Date,High,Low,Open,Close,Volume,Adj Close
2012-01-03,11.25,10.989999771118164,11.0,11.130000114440918,45709900.0,7.544739723205566
2012-01-04,11.529999732971191,11.069999694824219,11.149999618530273,11.300000190734863,79725200.0,7.659980773925781
2012-01-05,11.630000114440918,11.239999771118164,11.329999923706055,11.59000015258789,67877500.0,7.856562614440918
2012-01-06,11.800000190734863,11.520000457763672,11.739999771118164,11.710000038146973,59840700.0,7.9379048347473145
2012-01-09,11.949999809265137,11.699999809265137,11.829999923706055,11.800000190734863,53981500.0,7.998915672302246
2012-01-10,12.050000190734863,11.630000114440918,12.0,11.800000190734863,121750600.0,7.998915672302246
2012-01-11,12.180000305175781,11.649999618530273,11.739999771118164,12.069999694824219,63806000.0,8.181941986083984
2012-01-12,12.180000305175781,11.890000343322754,12.15999984741211,12.140000343322754,48687700.0,8.22939395904541
2012-01-13,12.079999923706055,11.84000015258789,12.010000228881836,12.039999961853027,46366700.0,8.161604881286621
2012-01-17,12.260000228881836,11.960000038146973,12.199999809265137,12.020000457763672,44398400.0,8.148046493530273
2012-01-18,12.369999885559082,12.0,12.029999732971191,12.34000015258789,47102700.0,8.364968299865723
2012-01-19,12.720000267028809,12.430000305175781,12.479999542236328,12.609999656677246,70894200.0,8.547994613647461
2012-01-20,12.640000343322754,12.449999809265137,12.550000190734863,12.59000015258789,43705700.0,8.534435272216797
2012-01-23,12.84000015258789,12.550000190734863,12.6899995803833,12.65999984741211,49379700.0,8.581886291503906
2012-01-24,12.859999656677246,12.460000038146973,12.5600004196167,12.819999694824219,45768400.0,8.690347671508789
2012-01-25,12.979999542236328,12.699999809265137,12.800000190734863,12.930000305175781,54021600.0,8.764912605285645
2012-01-26,13.050000190734863,12.65999984741211,13.029999732971191,12.789999961853027,75470700.0,8.67000961303711
2012-01-27,12.529999732971191,11.789999961853027,11.960000038146973,12.210000038146973,142155300.0,8.309328079223633
2012-01-30,12.4399995803833,12.0,12.0600004196167,12.289999961853027,57752600.0,8.363771438598633
